-0.067301719459  0.038293031987  -1e-012  1
-0.079524941035  0.033126988323  0  1
0.188374256504  -0.036616246213  0.24  1
0.178416638717  -0.031413105217  0.24  1
0.168508518812  -0.026116576557  0.24  1
0.158599581707  -0.020821718412  0.24  1
0.148665117082  -0.015574882512  0.24  1
0.138722710373  -0.010343199583  0.24  1
0.128667761303  -0.005331069902  0.24  1
0.118533150391  -0.000482159351  0.24  1
0.108328341854  0.004217279859  0.24  1
0.098031238104  0.00871081092  0.24  1
0.087622477705  0.012939363136  0.24  1
0.077111207787  0.016906281497  0.24  1
0.066477002451  0.020530910739  0.24  1
0.055695429206  0.023690505126  0.24  1
0.04479498121  0.026411164812  0.24  1
0.033787015278  0.028662091008  0.24  1
0.022667258557  0.030259585565  0.24  1
0.0114849196  0.031354455744  0.24  1
0.000265977144  0.031945602936  0.24  1
-0.010969154264  0.031938117938  0.24  1
-0.022188542438  0.031371243699  0.24  1
-0.033375679382  0.03028604736  0.24  1
-0.044484269251  0.028733872235  0.24  1
-0.055538041293  0.026384732621  0.24  1
-0.06569805411  0.022105408648  0.24  1
-0.075568637924  0.015533595701  0.24  1
0.182454464793  -0.012758459048  0.48  1
0.172562999169  -0.009009071223  0.48  1
0.162687222702  -0.005218252707  0.48  1
0.152814515833  -0.001419521389  0.48  1
0.142932971944  0.00235573211  0.48  1
0.13303412932  0.006086660611  0.48  1
0.123068189855  0.009631957889  0.48  1
0.113034833237  0.012984479807  0.48  1
0.10296129842  0.016212804486  0.48  1
0.09282128288  0.019226111305  0.48  1
0.082607570831  0.021979620056  0.48  1
0.07232754962  0.02447413364  0.48  1
0.061971886994  0.026633579025  0.48  1
0.0515329849  0.028345248802  0.48  1
0.041033241109  0.029633574611  0.48  1
0.030485045869  0.030439067771  0.48  1
0.019909860785  0.030657026792  0.48  1
0.009333394318  0.03039259155  0.48  1
-0.001216638819  0.029633462874  0.48  1
-0.011713846869  0.028319516341  0.48  1
-0.022133119451  0.026490108954  0.48  1
-0.032452411089  0.024171218572  0.48  1
-0.042678503668  0.0214472121  0.48  1
-0.052646442011  0.01790986607  0.48  1
-0.061821473935  0.012662984031  0.48  1
-0.069584388864  0.00543290258  0.48  1
0.1765  0  0.72  1
0.166783252156  0.002945705255  0.72  1
0.157070327629  0.005904124279  0.72  1
0.147359266738  0.008868644106  0.72  1
0.137647295416  0.011830013469  0.72  1
0.127917166622  0.014731811567  0.72  1
0.118139940766  0.017469499721  0.72  1
0.108309868677  0.020012407678  0.72  1
0.098447587216  0.022426553275  0.72  1
0.088536540906  0.024632218385  0.72  1
0.078574926982  0.02659715322  0.72  1
0.068564917676  0.028298680004  0.72  1
0.05850382006  0.029667889314  0.72  1
0.048396062805  0.030625811534  0.72  1
0.03825616531  0.031173781503  0.72  1
0.028103675144  0.03127121874  0.72  1
0.017962772147  0.030756648534  0.72  1
0.007851820506  0.02982162827  0.72  1
-0.002203161565  0.028409264947  0.72  1
-0.012170332589  0.026477807087  0.72  1
-0.02203105248  0.024035330948  0.72  1
-0.031751684729  0.02115302374  0.72  1
-0.041394663575  0.017868033663  0.72  1
-0.05068065599  0.013857448486  0.72  1
-0.059129961601  0.008343910706  0.72  1
-0.066816460403  0.00077594064  0.72  1
0.1582  -0  0.96  1
0.149687315863  0.002508436622  0.96  1
0.141212141414  0.005140082114  0.96  1
0.132733965535  0.007761735792  0.96  1
0.124239604734  0.010331161127  0.96  1
0.115740400447  0.012885210944  0.96  1
0.107192109166  0.015266706845  0.96  1
0.098599751129  0.017488606115  0.96  1
0.089980793034  0.019601919571  0.96  1
0.08131808134  0.021529302615  0.96  1
0.0726118704  0.023249001391  0.96  1
0.063863616287  0.024743958968  0.96  1
0.055071414136  0.025949107094  0.96  1
0.046235940456  0.026779313765  0.96  1
0.037372922429  0.027268726486  0.96  1
0.028499972672  0.027321121839  0.96  1
0.019634273878  0.026891666719  0.96  1
0.010795696167  0.026083186038  0.96  1
0.002009858196  0.024844609164  0.96  1
-0.006708703289  0.023158239698  0.96  1
-0.0153214416  0.021037074724  0.96  1
-0.023814012865  0.018508643941  0.96  1
-0.032302078872  0.015643027216  0.96  1
-0.040223293325  0.012144845672  0.96  1
-0.047969353108  0.007320587936  0.96  1
-0.054605146857  0.000683553987  0.96  1
0.1473  0  1.2  1
0.139638897722  0.002268797206  1.2  1
0.132002651093  0.004619119482  1.2  1
0.124371529634  0.00698632545  1.2  1
0.116728563538  0.009314846608  1.2  1
0.109066624962  0.011581121699  1.2  1
0.101374800938  0.0137427042  1.2  1
0.093642657662  0.015755387576  1.2  1
0.085878954847  0.017645206755  1.2  1
0.078082199771  0.019390462691  1.2  1
0.070243268652  0.020936010023  1.2  1
0.062366241803  0.022281554168  1.2  1
0.054450750011  0.023367092705  1.2  1
0.046495993634  0.024116884745  1.2  1
0.038515831474  0.024559705038  1.2  1
0.030526752661  0.024627201996  1.2  1
0.022545425919  0.024239856427  1.2  1
0.014588898634  0.023500101507  1.2  1
0.006672769107  0.022401392958  1.2  1
-0.001175370604  0.020878678186  1.2  1
-0.008908463228  0.018955499469  1.2  1
-0.016610447796  0.016697860707  1.2  1
-0.024213850627  0.014116169565  1.2  1
-0.031256862037  0.011002443208  1.2  1
-0.038556984706  0.006615460774  1.2  1
-0.044417107237  0.00063222129  1.2  1
0.1358  0  1.44  1
0.129135432684  0.001992509315  1.44  1
0.122482105218  0.004021043567  1.44  1
0.115834613857  0.006069149758  1.44  1
0.109186717724  0.008117305186  1.44  1
0.102521001149  0.01010501014  1.44  1
0.095817890545  0.011962354734  1.44  1
0.089085011286  0.013712058552  1.44  1
0.082329014734  0.015368683739  1.44  1
0.07553988607  0.016881110577  1.44  1
0.06871490548  0.018227051706  1.44  1
0.061857853751  0.019403348939  1.44  1
0.054966582332  0.020346789019  1.44  1
0.048041399723  0.021003749827  1.44  1
0.041092961554  0.021386057774  1.44  1
0.034136713066  0.021456381084  1.44  1
0.027189963366  0.021139330574  1.44  1
0.020260861341  0.020473619799  1.44  1
0.01336595776  0.019508969623  1.44  1
0.006550727534  0.018202766025  1.44  1
-0.000204911167  0.016543275365  1.44  1
-0.006958073415  0.014570412529  1.44  1
-0.013449179919  0.012336188604  1.44  1
-0.019606635354  0.009671238587  1.44  1
-0.026295856415  0.005748733282  1.44  1
-0.031236232726  0.000559037969  1.44  1
0.1214  -0  1.68  1
0.115715492129  0.001707394599  1.68  1
0.110038923175  0.003440118341  1.68  1
0.104364542936  0.005180080138  1.68  1
0.098686599703  0.006909182505  1.68  1
0.092997738282  0.008602510577  1.68  1
0.087285967419  0.010215425909  1.68  1
0.081543247163  0.011715417499  1.68  1
0.075773396881  0.013108814418  1.68  1
0.06997936565  0.014397026923  1.68  1
0.064158407385  0.015558316638  1.68  1
0.058307796064  0.016561565036  1.68  1
0.052426247868  0.017364044129  1.68  1
0.046516828376  0.017931965233  1.68  1
0.040589240657  0.018247626337  1.68  1
0.034653275976  0.018292574108  1.68  1
0.028718353663  0.018045898313  1.68  1
0.022803769576  0.017503133516  1.68  1
0.016938970978  0.016678469836  1.68  1
0.011115620758  0.015561646536  1.68  1
0.005293893817  0.014121793558  1.68  1
-0.000418131264  0.012432843993  1.68  1
-0.005816510306  0.010628307699  1.68  1
-0.011249637133  0.008326294407  1.68  1
-0.017239590984  0.004830909624  1.68  1
-0.021246484266  0.000464496821  1.68  1
0.1006  0  1.92  1
0.095970113866  0.001423639307  1.92  1
0.091339632371  0.002852092347  1.92  1
0.086705035476  0.004270765972  1.92  1
0.082062803142  0.005665067033  1.92  1
0.077409415331  0.007020402382  1.92  1
0.072741352003  0.008322178869  1.92  1
0.068055093491  0.009555803603  1.92  1
0.063347646061  0.01070704577  1.92  1
0.058617589353  0.011762757759  1.92  1
0.053863876494  0.012708870206  1.92  1
0.049086061472  0.013522931453  1.92  1
0.044284057925  0.014178649532  1.92  1
0.039459840239  0.014648497104  1.92  1
0.034617482697  0.0149037707  1.92  1
0.029766017723  0.014927139468  1.92  1
0.02492543803  0.01472700887  1.92  1
0.020111552298  0.01430858423  1.92  1
0.015309185602  0.013640433319  1.92  1
0.010499077295  0.012685345994  1.92  1
0.005758886683  0.011506429184  1.92  1
0.001238315422  0.010241646983  1.92  1
-0.003147370571  0.008808992288  1.92  1
-0.007885644401  0.006748245277  1.92  1
-0.012932450378  0.003757703925  1.92  1
-0.015957931846  0.00031814018  1.92  1
0.0832  0  2.16  1
0.079466154641  0.001171723085  2.16  1
0.075726809291  0.002337011762  2.16  1
0.071980346705  0.003486356745  2.16  1
0.068225149634  0.004610248749  2.16  1
0.064459600831  0.005699178487  2.16  1
0.060682083051  0.006743636675  2.16  1
0.056890979046  0.007734114025  2.16  1
0.053084671569  0.008661101252  2.16  1
0.0492615127  0.009514783008  2.16  1
0.045419303802  0.010279848682  2.16  1
0.041555369831  0.010936233963  2.16  1
0.037667998792  0.011463958361  2.16  1
0.03376425223  0.011845198065  2.16  1
0.029855819445  0.012063266841  2.16  1
0.02595093292  0.012101362134  2.16  1
0.022040439857  0.011942052469  2.16  1
0.018109826728  0.011567734161  2.16  1
0.014170968698  0.010981261611  2.16  1
0.010310701671  0.010243599809  2.16  1
0.00662707794  0.009424455817  2.16  1
0.003066780604  0.008479743533  2.16  1
-0.000678075123  0.007174003128  2.16  1
-0.004900124333  0.005266044988  2.16  1
-0.008935568477  0.00281901551  2.16  1
-0.011138889382  0.000208443071  2.16  1
0.044823893283  0.001171638098  2.26  1
0.044077124212  0.001405982715  2.26  1
0.043329255142  0.00163904045  2.26  1
0.042579962624  0.001868909447  2.26  1
0.04182892321  0.002093687848  2.26  1
0.04107581345  0.002311473795  2.26  1
0.040320309894  0.002520365433  2.26  1
0.039562089093  0.002718460903  2.26  1
0.038800827597  0.002903858348  2.26  1
0.038036195823  0.003074594699  2.26  1
0.037267754044  0.003227607834  2.26  1
0.03649496725  0.00335888489  2.26  1
0.035717493042  0.00346442977  2.26  1
0.034936743729  0.003540677711  2.26  1
0.034155057172  0.003584291466  2.26  1
0.033374079867  0.003591910525  2.26  1
0.032591981255  0.003560048592  2.26  1
0.031805858629  0.00348518493  2.26  1
0.031018087023  0.00336789042  2.26  1
0.030246033618  0.00322035806  2.26  1
0.029509308871  0.003056529261  2.26  1
0.028797249404  0.002867586804  2.26  1
0.028048278259  0.002606438723  2.26  1
0.027203868417  0.002224847095  2.26  1
0.026396779588  0.0017354412  2.26  1
0.025956115407  0.001213326712  2.26  1
1
